  Final.cpp
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Practica1_\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Practica1_\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Practica1_\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Practica1_\Final.cpp(658,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Practica1_\Final.cpp(659,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Practica1_\Final.cpp(663,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Practica1_\Final.cpp(664,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Practica1_\Final.cpp(666,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Practica1_\Final.cpp(667,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Practica1_\Final.cpp(675,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Practica1_.vcxproj -> C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\Practica1_\Debug\Practica1_.exe
