C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Practica1_.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  main_prac_08.cpp
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Proyecto_Lab_CG\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Proyecto_Lab_CG\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Proyecto_Lab_CG\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Proyecto_Lab_CG\main_prac_08.cpp(546,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Proyecto_Lab_CG\main_prac_08.cpp(547,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Proyecto_Lab_CG\main_prac_08.cpp(551,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Proyecto_Lab_CG\main_prac_08.cpp(552,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Proyecto_Lab_CG\main_prac_08.cpp(554,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Proyecto_Lab_CG\main_prac_08.cpp(555,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Proyecto_Lab_CG\main_prac_08.cpp(563,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\Lab.Compu Grafica\ProyectoFinal\Proyecto_Lab_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
